[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': 9.612809, 'Ay': -0.196239, 'Fuel': 9.169597, 'Throttle': 1.0, 'RPM': 600.118408, 'Brake': 0.0, 'Steer': -0.001877, 'Distance': 0.329041, 'Vaz': -0.008759, 'LapTime': 2.072, 'Gear': 2.0, 'Speed': 22.655809}, 'time': 2.09}, {'Car': 5, 'telemetry': {'Ax': 11.815943, 'Ay': -0.833521, 'Fuel': 9.172894, 'Throttle': 0.962925, 'RPM': 747.769775, 'Brake': 0.0, 'Steer': -0.011144, 'Distance': 5766.604492, 'Vaz': -0.043914, 'LapTime': 2.072, 'Gear': 1.0, 'Speed': 20.611053}, 'time': 2.09}, {'Car': 6, 'telemetry': {'Ax': 11.407804, 'Ay': -0.377222, 'Fuel': 9.161847, 'Throttle': 0.887657, 'RPM': 863.524963, 'Brake': 0.0, 'Steer': 0.009243, 'Distance': 5759.215332, 'Vaz': -0.001534, 'LapTime': 2.072, 'Gear': 1.0, 'Speed': 21.767286}, 'time': 2.09}, {'Car': 3, 'telemetry': {'Ax': 8.45025, 'Ay': -0.321275, 'Fuel': 9.167092, 'Throttle': 1.0, 'RPM': 598.081726, 'Brake': 0.0, 'Steer': -0.00647, 'Distance': 5751.800781, 'Vaz': -0.020934, 'LapTime': 2.072, 'Gear': 2.0, 'Speed': 21.258421}, 'time': 2.09}, {'Car': 8, 'telemetry': {'Ax': 12.049779, 'Ay': -0.111662, 'Fuel': 9.159736, 'Throttle': 0.945295, 'RPM': 848.197205, 'Brake': 0.0, 'Steer': -0.002207, 'Distance': 5738.814941, 'Vaz': -0.007111, 'LapTime': 2.072, 'Gear': 1.0, 'Speed': 22.236584}, 'time': 2.09}, {'Car': 9, 'telemetry': {'Ax': 11.783452, 'Ay': -1.075704, 'Fuel': 9.166571, 'Throttle': 0.932992, 'RPM': 821.614624, 'Brake': 0.0, 'Steer': -0.010214, 'Distance': 5727.993652, 'Vaz': -0.048644, 'LapTime': 2.072, 'Gear': 1.0, 'Speed': 21.365322}, 'time': 2.09}, {'Car': 7, 'telemetry': {'Ax': -0.298234, 'Ay': -4.308966, 'Fuel': 9.161765, 'Throttle': 0.1, 'RPM': 561.31073, 'Brake': 0.0, 'Steer': -0.05924, 'Distance': 5721.043457, 'Vaz': -0.086773, 'LapTime': 2.072, 'Gear': 2.0, 'Speed': 21.99366}, 'time': 2.09}]
[{'Car': 4, 'telemetry': {'Ax': 9.667698, 'Ay': -0.140095, 'Fuel': 9.16814, 'Throttle': 1.0, 'RPM': 611.297302, 'Brake': 0.0, 'Steer': -0.001136, 'Distance': 1.327942, 'Vaz': -0.005757, 'LapTime': 2.116, 'Gear': 2.0, 'Speed': 23.07934}, 'time': 2.134}, {'Car': 5, 'telemetry': {'Ax': 11.775106, 'Ay': -0.86552, 'Fuel': 9.171248, 'Throttle': 0.967697, 'RPM': 764.065979, 'Brake': 0.0, 'Steer': -0.011086, 'Distance': 5767.512207, 'Vaz': -0.044533, 'LapTime': 2.116, 'Gear': 1.0, 'Speed': 21.129442}, 'time': 2.134}, {'Car': 6, 'telemetry': {'Ax': 11.346167, 'Ay': -0.073555, 'Fuel': 9.160013, 'Throttle': 0.899469, 'RPM': 878.77002, 'Brake': 0.0, 'Steer': 0.011047, 'Distance': 5760.175781, 'Vaz': 0.014533, 'LapTime': 2.116, 'Gear': 1.0, 'Speed': 22.268047}, 'time': 2.134}, {'Car': 3, 'telemetry': {'Ax': 9.215585, 'Ay': -0.404466, 'Fuel': 9.16573, 'Throttle': 1.0, 'RPM': 603.459351, 'Brake': 0.0, 'Steer': -0.006829, 'Distance': 5752.736816, 'Vaz': -0.023194, 'LapTime': 2.116, 'Gear': 2.0, 'Speed': 21.657776}, 'time': 2.134}, {'Car': 8, 'telemetry': {'Ax': 11.905841, 'Ay': -0.168773, 'Fuel': 9.157801, 'Throttle': 0.967217, 'RPM': 862.868469, 'Brake': 0.0, 'Steer': -0.002879, 'Distance': 5739.795898, 'Vaz': -0.01022, 'LapTime': 2.116, 'Gear': 1.0, 'Speed': 22.763708}, 'time': 2.134}, {'Car': 9, 'telemetry': {'Ax': 11.750197, 'Ay': -1.041826, 'Fuel': 9.164776, 'Throttle': 0.941374, 'RPM': 838.03009, 'Brake': 0.0, 'Steer': -0.009279, 'Distance': 5728.933594, 'Vaz': -0.04557, 'LapTime': 2.116, 'Gear': 1.0, 'Speed': 21.882885}, 'time': 2.134}, {'Car': 7, 'telemetry': {'Ax': 9.544814, 'Ay': -1.66315, 'Fuel': 9.161077, 'Throttle': 1.0, 'RPM': 593.338074, 'Brake': 0.0, 'Steer': -0.04322, 'Distance': 5722.009766, 'Vaz': -0.156311, 'LapTime': 2.116, 'Gear': 2.0, 'Speed': 22.111626}, 'time': 2.134}]
[{'Car': 4, 'telemetry': {'Ax': 9.737238, 'Ay': -0.083375, 'Fuel': 9.166166, 'Throttle': 1.0, 'RPM': 626.006042, 'Brake': 0.0, 'Steer': -0.000509, 'Distance': 2.861267, 'Vaz': -0.002871, 'LapTime': 2.182, 'Gear': 2.0, 'Speed': 23.64152}, 'time': 2.192}, {'Car': 5, 'telemetry': {'Ax': 11.723973, 'Ay': -0.996611, 'Fuel': 9.169029, 'Throttle': 0.974552, 'RPM': 785.384399, 'Brake': 0.0, 'Steer': -0.012178, 'Distance': 5768.916016, 'Vaz': -0.045251, 'LapTime': 2.182, 'Gear': 1.0, 'Speed': 21.810137}, 'time': 2.192}, {'Car': 6, 'telemetry': {'Ax': -0.154173, 'Ay': 0.20247, 'Fuel': 9.158839, 'Throttle': 0.1, 'RPM': 624.158813, 'Brake': 0.0, 'Steer': 0.00987, 'Distance': 5761.656738, 'Vaz': 0.028961, 'LapTime': 2.182, 'Gear': 2.0, 'Speed': 22.631922}, 'time': 2.192}, {'Car': 3, 'telemetry': {'Ax': 9.013512, 'Ay': -0.566269, 'Fuel': 9.163906, 'Throttle': 1.0, 'RPM': 613.092102, 'Brake': 0.0, 'Steer': -0.008887, 'Distance': 5754.172852, 'Vaz': -0.023256, 'LapTime': 2.182, 'Gear': 2.0, 'Speed': 22.183416}, 'time': 2.192}, {'Car': 8, 'telemetry': {'Ax': -0.05041, 'Ay': -0.462862, 'Fuel': 9.156503, 'Throttle': 0.1, 'RPM': 637.248108, 'Brake': 0.0, 'Steer': -0.005506, 'Distance': 5741.311035, 'Vaz': -0.011917, 'LapTime': 2.182, 'Gear': 2.0, 'Speed': 23.146368}, 'time': 2.192}, {'Car': 9, 'telemetry': {'Ax': 11.623103, 'Ay': -0.975767, 'Fuel': 9.162387, 'Throttle': 0.97494, 'RPM': 857.514038, 'Brake': 0.0, 'Steer': -0.007567, 'Distance': 5730.384277, 'Vaz': -0.0373, 'LapTime': 2.182, 'Gear': 1.0, 'Speed': 22.560167}, 'time': 2.192}, {'Car': 7, 'telemetry': {'Ax': 10.979846, 'Ay': -2.06005, 'Fuel': 9.158938, 'Throttle': 1.0, 'RPM': 598.224609, 'Brake': 0.0, 'Steer': -0.025427, 'Distance': 5723.47998, 'Vaz': -0.127068, 'LapTime': 2.182, 'Gear': 2.0, 'Speed': 22.72053}, 'time': 2.192}]
[{'Car': 4, 'telemetry': {'Ax': 9.763978, 'Ay': -0.041887, 'Fuel': 9.164626, 'Throttle': 1.0, 'RPM': 637.183472, 'Brake': 0.0, 'Steer': -7.6e-05, 'Distance': 3.906978, 'Vaz': -0.001177, 'LapTime': 2.226, 'Gear': 2.0, 'Speed': 24.070297}, 'time': 2.236}, {'Car': 5, 'telemetry': {'Ax': 11.680226, 'Ay': -0.848523, 'Fuel': 9.167313, 'Throttle': 0.979249, 'RPM': 801.512939, 'Brake': 0.0, 'Steer': -0.009215, 'Distance': 5769.879883, 'Vaz': -0.041724, 'LapTime': 2.226, 'Gear': 1.0, 'Speed': 22.324558}, 'time': 2.236}, {'Car': 6, 'telemetry': {'Ax': -0.247345, 'Ay': 0.486551, 'Fuel': 9.158753, 'Throttle': 0.1, 'RPM': 617.907288, 'Brake': 0.0, 'Steer': 0.009864, 'Distance': 5762.652832, 'Vaz': 0.031764, 'LapTime': 2.226, 'Gear': 2.0, 'Speed': 22.620661}, 'time': 2.236}, {'Car': 3, 'telemetry': {'Ax': 9.051881, 'Ay': -0.597498, 'Fuel': 9.162483, 'Throttle': 1.0, 'RPM': 624.717896, 'Brake': 0.0, 'Steer': -0.009543, 'Distance': 5755.152344, 'Vaz': -0.024634, 'LapTime': 2.226, 'Gear': 2.0, 'Speed': 22.580204}, 'time': 2.236}, {'Car': 8, 'telemetry': {'Ax': -0.246134, 'Ay': -0.443239, 'Fuel': 9.156419, 'Throttle': 0.1, 'RPM': 631.431213, 'Brake': 0.0, 'Steer': -0.006022, 'Distance': 5742.32959, 'Vaz': -0.015629, 'LapTime': 2.226, 'Gear': 2.0, 'Speed': 23.13508}, 'time': 2.236}, {'Car': 9, 'telemetry': {'Ax': 11.500175, 'Ay': -0.920297, 'Fuel': 9.160557, 'Throttle': 0.995828, 'RPM': 871.373474, 'Brake': 0.0, 'Steer': -0.007089, 'Distance': 5731.381348, 'Vaz': -0.033901, 'LapTime': 2.226, 'Gear': 1.0, 'Speed': 23.068119}, 'time': 2.236}, {'Car': 7, 'telemetry': {'Ax': 10.774955, 'Ay': -2.118215, 'Fuel': 9.15726, 'Throttle': 1.0, 'RPM': 600.147949, 'Brake': 0.0, 'Steer': -0.016775, 'Distance': 5724.483887, 'Vaz': -0.079476, 'LapTime': 2.226, 'Gear': 2.0, 'Speed': 23.20056}, 'time': 2.236}]
[{'Car': 4, 'telemetry': {'Ax': 9.74257, 'Ay': -0.006064, 'Fuel': 9.163201, 'Throttle': 1.0, 'RPM': 647.479065, 'Brake': 0.0, 'Steer': 0.000285, 'Distance': 4.971615, 'Vaz': 7.1e-05, 'LapTime': 2.27, 'Gear': 2.0, 'Speed': 24.460453}, 'time': 2.276}, {'Car': 5, 'telemetry': {'Ax': 11.642426, 'Ay': -0.87812, 'Fuel': 9.165726, 'Throttle': 0.98373, 'RPM': 816.131165, 'Brake': 0.0, 'Steer': -0.009433, 'Distance': 5770.866699, 'Vaz': -0.041468, 'LapTime': 2.27, 'Gear': 1.0, 'Speed': 22.790491}, 'time': 2.276}, {'Car': 6, 'telemetry': {'Ax': -0.247518, 'Ay': 0.567138, 'Fuel': 9.158677, 'Throttle': 0.1, 'RPM': 612.436768, 'Brake': 0.0, 'Steer': 0.009449, 'Distance': 5763.649902, 'Vaz': 0.032677, 'LapTime': 2.27, 'Gear': 2.0, 'Speed': 22.610329}, 'time': 2.276}, {'Car': 3, 'telemetry': {'Ax': 9.110882, 'Ay': -0.646999, 'Fuel': 9.161155, 'Throttle': 1.0, 'RPM': 635.930054, 'Brake': 0.0, 'Steer': -0.010196, 'Distance': 5756.148926, 'Vaz': -0.026466, 'LapTime': 2.27, 'Gear': 2.0, 'Speed': 22.94314}, 'time': 2.276}, {'Car': 8, 'telemetry': {'Ax': -0.246916, 'Ay': -0.511255, 'Fuel': 9.156343, 'Throttle': 0.1, 'RPM': 626.335327, 'Brake': 0.0, 'Steer': -0.006885, 'Distance': 5743.347656, 'Vaz': -0.017321, 'LapTime': 2.27, 'Gear': 2.0, 'Speed': 23.124794}, 'time': 2.276}, {'Car': 9, 'telemetry': {'Ax': -0.382102, 'Ay': -1.215734, 'Fuel': 9.159926, 'Throttle': 0.1, 'RPM': 639.746155, 'Brake': 0.0, 'Steer': -0.007786, 'Distance': 5732.397949, 'Vaz': -0.019663, 'LapTime': 2.27, 'Gear': 2.0, 'Speed': 23.279251}, 'time': 2.276}, {'Car': 7, 'telemetry': {'Ax': 10.60076, 'Ay': -1.568961, 'Fuel': 9.155726, 'Throttle': 1.0, 'RPM': 608.986389, 'Brake': 0.0, 'Steer': -0.010615, 'Distance': 5725.509766, 'Vaz': -0.046638, 'LapTime': 2.27, 'Gear': 2.0, 'Speed': 23.626736}, 'time': 2.276}]
[{'Car': 4, 'telemetry': {'Ax': 9.783237, 'Ay': 0.018405, 'Fuel': 9.161528, 'Throttle': 1.0, 'RPM': 659.513, 'Brake': 0.0, 'Steer': 0.000488, 'Distance': 6.05505, 'Vaz': 0.001263, 'LapTime': 2.314, 'Gear': 2.0, 'Speed': 24.909369}, 'time': 2.322}, {'Car': 5, 'telemetry': {'Ax': 11.601626, 'Ay': -0.894649, 'Fuel': 9.163869, 'Throttle': 0.988346, 'RPM': 832.853271, 'Brake': 0.0, 'Steer': -0.009355, 'Distance': 5771.875977, 'Vaz': -0.041072, 'LapTime': 2.314, 'Gear': 1.0, 'Speed': 23.324528}, 'time': 2.322}, {'Car': 6, 'telemetry': {'Ax': 7.799605, 'Ay': 0.460279, 'Fuel': 9.158309, 'Throttle': 1.0, 'RPM': 638.304443, 'Brake': 0.0, 'Steer': 0.008435, 'Distance': 5764.646484, 'Vaz': 0.0309, 'LapTime': 2.314, 'Gear': 2.0, 'Speed': 22.630379}, 'time': 2.322}, {'Car': 3, 'telemetry': {'Ax': 9.166072, 'Ay': -0.701892, 'Fuel': 9.159587, 'Throttle': 1.0, 'RPM': 648.661133, 'Brake': 0.0, 'Steer': -0.010707, 'Distance': 5757.164062, 'Vaz': -0.029562, 'LapTime': 2.314, 'Gear': 2.0, 'Speed': 23.36302}, 'time': 2.322}, {'Car': 8, 'telemetry': {'Ax': 8.665101, 'Ay': -0.497396, 'Fuel': 9.155962, 'Throttle': 1.0, 'RPM': 639.139404, 'Brake': 0.0, 'Steer': -0.008091, 'Distance': 5744.364258, 'Vaz': -0.02152, 'LapTime': 2.314, 'Gear': 2.0, 'Speed': 23.1488}, 'time': 2.322}, {'Car': 9, 'telemetry': {'Ax': -0.189961, 'Ay': -0.689276, 'Fuel': 9.159839, 'Throttle': 0.1, 'RPM': 633.816101, 'Brake': 0.0, 'Steer': -0.007019, 'Distance': 5733.41748, 'Vaz': -0.02222, 'LapTime': 2.314, 'Gear': 2.0, 'Speed': 23.270689}, 'time': 2.322}, {'Car': 7, 'telemetry': {'Ax': 10.508012, 'Ay': -0.897743, 'Fuel': 9.153934, 'Throttle': 1.0, 'RPM': 622.148132, 'Brake': 0.0, 'Steer': -0.004335, 'Distance': 5726.557129, 'Vaz': -0.022565, 'LapTime': 2.314, 'Gear': 2.0, 'Speed': 24.111412}, 'time': 2.322}]
[{'Car': 4, 'telemetry': {'Ax': 9.796736, 'Ay': 0.04133, 'Fuel': 9.159822, 'Throttle': 1.0, 'RPM': 671.274658, 'Brake': 0.0, 'Steer': 0.000677, 'Distance': 7.157406, 'Vaz': 0.002264, 'LapTime': 2.358, 'Gear': 2.0, 'Speed': 25.359211}, 'time': 2.368}, {'Car': 5, 'telemetry': {'Ax': 11.543707, 'Ay': -0.899828, 'Fuel': 9.16198, 'Throttle': 0.993143, 'RPM': 849.412903, 'Brake': 0.0, 'Steer': -0.009037, 'Distance': 5772.907227, 'Vaz': -0.040286, 'LapTime': 2.358, 'Gear': 1.0, 'Speed': 23.856281}, 'time': 2.368}, {'Car': 6, 'telemetry': {'Ax': 10.308813, 'Ay': 0.45974, 'Fuel': 9.156576, 'Throttle': 0.952602, 'RPM': 661.903259, 'Brake': 0.0, 'Steer': 0.00697, 'Distance': 5765.649414, 'Vaz': 0.032983, 'LapTime': 2.358, 'Gear': 2.0, 'Speed': 23.075102}, 'time': 2.368}, {'Car': 3, 'telemetry': {'Ax': 9.227226, 'Ay': -0.7805, 'Fuel': 9.157979, 'Throttle': 1.0, 'RPM': 661.046021, 'Brake': 0.0, 'Steer': -0.011448, 'Distance': 5758.195801, 'Vaz': -0.03279, 'LapTime': 2.358, 'Gear': 2.0, 'Speed': 23.785643}, 'time': 2.368}, {'Car': 8, 'telemetry': {'Ax': 11.008068, 'Ay': -0.548443, 'Fuel': 9.154108, 'Throttle': 1.0, 'RPM': 657.773376, 'Brake': 0.0, 'Steer': -0.008686, 'Distance': 5745.390137, 'Vaz': -0.028463, 'LapTime': 2.358, 'Gear': 2.0, 'Speed': 23.626837}, 'time': 2.368}, {'Car': 9, 'telemetry': {'Ax': -0.188881, 'Ay': -0.483012, 'Fuel': 9.159751, 'Throttle': 0.1, 'RPM': 628.117737, 'Brake': 0.0, 'Steer': -0.005962, 'Distance': 5734.437012, 'Vaz': -0.021284, 'LapTime': 2.358, 'Gear': 2.0, 'Speed': 23.26144}, 'time': 2.368}, {'Car': 7, 'telemetry': {'Ax': 10.445146, 'Ay': -0.346456, 'Fuel': 9.152105, 'Throttle': 1.0, 'RPM': 636.20282, 'Brake': 0.0, 'Steer': 0.001448, 'Distance': 5727.622559, 'Vaz': -0.003179, 'LapTime': 2.358, 'Gear': 2.0, 'Speed': 24.592791}, 'time': 2.368}]
[{'Car': 4, 'telemetry': {'Ax': 9.807049, 'Ay': 0.016965, 'Fuel': 9.158234, 'Throttle': 1.0, 'RPM': 681.993225, 'Brake': 0.0, 'Steer': 0.000254, 'Distance': 8.27874, 'Vaz': 0.002713, 'LapTime': 2.402, 'Gear': 2.0, 'Speed': 25.770432}, 'time': 2.41}, {'Car': 5, 'telemetry': {'Ax': 11.490183, 'Ay': -1.02331, 'Fuel': 9.160233, 'Throttle': 0.999361, 'RPM': 864.286011, 'Brake': 0.0, 'Steer': -0.010519, 'Distance': 5773.960938, 'Vaz': -0.041365, 'LapTime': 2.402, 'Gear': 1.0, 'Speed': 24.339359}, 'time': 2.41}, {'Car': 6, 'telemetry': {'Ax': 10.832396, 'Ay': 0.507674, 'Fuel': 9.154919, 'Throttle': 1.0, 'RPM': 666.443237, 'Brake': 0.0, 'Steer': 0.005127, 'Distance': 5766.671875, 'Vaz': 0.028237, 'LapTime': 2.402, 'Gear': 2.0, 'Speed': 23.51997}, 'time': 2.41}, {'Car': 3, 'telemetry': {'Ax': 9.276259, 'Ay': -0.861329, 'Fuel': 9.156477, 'Throttle': 1.0, 'RPM': 672.07251, 'Brake': 0.0, 'Steer': -0.012165, 'Distance': 5759.246094, 'Vaz': -0.035675, 'LapTime': 2.402, 'Gear': 2.0, 'Speed': 24.173811}, 'time': 2.41}, {'Car': 8, 'telemetry': {'Ax': 10.756555, 'Ay': -0.745791, 'Fuel': 9.152406, 'Throttle': 1.0, 'RPM': 657.361206, 'Brake': 0.0, 'Steer': -0.009796, 'Distance': 5746.436523, 'Vaz': -0.028584, 'LapTime': 2.402, 'Gear': 2.0, 'Speed': 24.085747}, 'time': 2.41}, {'Car': 9, 'telemetry': {'Ax': 8.293406, 'Ay': -0.280081, 'Fuel': 9.159395, 'Throttle': 1.0, 'RPM': 641.190552, 'Brake': 0.0, 'Steer': -0.004621, 'Distance': 5735.458496, 'Vaz': -0.017791, 'LapTime': 2.402, 'Gear': 2.0, 'Speed': 23.287436}, 'time': 2.41}, {'Car': 7, 'telemetry': {'Ax': 10.390641, 'Ay': 0.091576, 'Fuel': 9.150414, 'Throttle': 1.0, 'RPM': 648.246094, 'Brake': 0.0, 'Steer': 0.006571, 'Distance': 5728.70752, 'Vaz': 0.015335, 'LapTime': 2.402, 'Gear': 2.0, 'Speed': 25.02961}, 'time': 2.41}]
[{'Car': 4, 'telemetry': {'Ax': 9.814888, 'Ay': -0.026894, 'Fuel': 9.156696, 'Throttle': 1.0, 'RPM': 692.484497, 'Brake': 0.0, 'Steer': -0.000586, 'Distance': 9.418999, 'Vaz': 0.000598, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 26.162119}, 'time': 2.45}, {'Car': 5, 'telemetry': {'Ax': -0.638564, 'Ay': -1.438687, 'Fuel': 9.159516, 'Throttle': 0.1, 'RPM': 635.596497, 'Brake': 0.0, 'Steer': -0.011231, 'Distance': 5775.035156, 'Vaz': -0.029845, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 24.572296}, 'time': 2.45}, {'Car': 6, 'telemetry': {'Ax': 10.567134, 'Ay': -3.849644, 'Fuel': 9.153297, 'Throttle': 1.0, 'RPM': 671.00177, 'Brake': 0.0, 'Steer': -0.07906, 'Distance': 5767.715332, 'Vaz': -0.087178, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 23.948303}, 'time': 2.45}, {'Car': 3, 'telemetry': {'Ax': 9.317204, 'Ay': -0.954305, 'Fuel': 9.155017, 'Throttle': 1.0, 'RPM': 682.493958, 'Brake': 0.0, 'Steer': -0.013025, 'Distance': 5760.313477, 'Vaz': -0.038307, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 24.545263}, 'time': 2.45}, {'Car': 8, 'telemetry': {'Ax': 10.532795, 'Ay': -0.778542, 'Fuel': 9.150782, 'Throttle': 1.0, 'RPM': 665.923584, 'Brake': 0.0, 'Steer': -0.010533, 'Distance': 5747.503906, 'Vaz': -0.033845, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 24.510109}, 'time': 2.45}, {'Car': 9, 'telemetry': {'Ax': 10.606562, 'Ay': -0.230425, 'Fuel': 9.157878, 'Throttle': 0.994316, 'RPM': 661.802612, 'Brake': 0.0, 'Steer': -0.003267, 'Distance': 5736.486328, 'Vaz': -0.017198, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 23.682737}, 'time': 2.45}, {'Car': 7, 'telemetry': {'Ax': 10.333622, 'Ay': 0.447831, 'Fuel': 9.148787, 'Throttle': 1.0, 'RPM': 658.800537, 'Brake': 0.0, 'Steer': 0.010264, 'Distance': 5729.814941, 'Vaz': 0.031381, 'LapTime': 2.446, 'Gear': 2.0, 'Speed': 25.443506}, 'time': 2.45}]
[{'Car': 4, 'telemetry': {'Ax': 9.830138, 'Ay': -0.047449, 'Fuel': 9.154893, 'Throttle': 1.0, 'RPM': 704.202332, 'Brake': 0.0, 'Steer': -0.00096, 'Distance': 10.578178, 'Vaz': -0.002494, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 26.613495}, 'time': 2.496}, {'Car': 5, 'telemetry': {'Ax': -0.260134, 'Ay': -1.003975, 'Fuel': 9.159429, 'Throttle': 0.1, 'RPM': 628.872437, 'Brake': 0.0, 'Steer': -0.01072, 'Distance': 5776.11377, 'Vaz': -0.032113, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 24.5597}, 'time': 2.496}, {'Car': 6, 'telemetry': {'Ax': 10.483618, 'Ay': -2.410035, 'Fuel': 9.151409, 'Throttle': 1.0, 'RPM': 684.095093, 'Brake': 0.0, 'Steer': -0.052072, 'Distance': 5768.779785, 'Vaz': -0.172679, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 24.431614}, 'time': 2.496}, {'Car': 3, 'telemetry': {'Ax': 9.360271, 'Ay': -1.041377, 'Fuel': 9.1533, 'Throttle': 1.0, 'RPM': 694.442871, 'Brake': 0.0, 'Steer': -0.013765, 'Distance': 5761.398438, 'Vaz': -0.042299, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 24.974384}, 'time': 2.496}, {'Car': 8, 'telemetry': {'Ax': 10.411462, 'Ay': -0.830546, 'Fuel': 9.148889, 'Throttle': 1.0, 'RPM': 679.252258, 'Brake': 0.0, 'Steer': -0.011178, 'Distance': 5748.59082, 'Vaz': -0.037736, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 24.99091}, 'time': 2.496}, {'Car': 9, 'telemetry': {'Ax': 10.488703, 'Ay': -0.275694, 'Fuel': 9.156127, 'Throttle': 1.0, 'RPM': 657.966125, 'Brake': 0.0, 'Steer': -0.002113, 'Distance': 5737.532715, 'Vaz': -0.011233, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 24.172556}, 'time': 2.496}, {'Car': 7, 'telemetry': {'Ax': 10.269636, 'Ay': 1.214562, 'Fuel': 9.146898, 'Throttle': 1.0, 'RPM': 670.024536, 'Brake': 0.0, 'Steer': 0.018737, 'Distance': 5730.940918, 'Vaz': 0.048977, 'LapTime': 2.49, 'Gear': 2.0, 'Speed': 25.91692}, 'time': 2.496}]
